
============================================================
gurobi_parallelo.py — fase: sto
  Istanza:      nodi_25
  Dati in:      /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_25/pkl/parallel_data/
  Cache finale: /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_25/pkl/res_B_cached.pkl
============================================================

============================================================
STO: modello stocastico a due stadi
============================================================
Set parameter TokenServer to value "license1.computecanada.ca"
  Caricato /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_25/pkl/parallel_data/setup.pkl
  TimeLimit = 21600s (6.0h)
  MIPGap    = 0.005
  Inizio: 2026-06-26 09:48:44
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 21600
Set parameter MIPGap to value 0.005
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.8 (Olive Jaguar)")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  21600
MIPGap  0.005
Seed  42
Threads  1

Optimize a model with 5152 rows, 5126 columns and 23856 nonzeros
Model fingerprint: 0xc7c71f3f
Variable types: 200 continuous, 4926 integer (4926 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+01]
Presolve removed 112 rows and 8 columns
Presolve time: 0.05s
Presolved: 5040 rows, 5118 columns, 23520 nonzeros
Variable types: 192 continuous, 4926 integer (4926 binary)
Found heuristic solution: objective 7863.4944363

Root relaxation: objective 2.526536e+03, 996 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   26    26                    3066.2638974 2681.58413  12.5%  37.5    2s
H   27    27                    3043.3566423 2681.58413  11.9%  36.6    2s
H   27    27                    3034.4891673 2681.58413  11.6%  36.6    2s
H   27    27                    3009.8179336 2681.58413  10.9%  36.6    2s
H   27    27                    3005.6985744 2681.58413  10.8%  36.6    2s
H   54    54                    2950.8786757 2681.58413  9.13%  32.5    2s
H   54    54                    2944.9670257 2681.58413  8.94%  32.5    2s
H   81    81                    2900.3324361 2681.58413  7.54%  27.8    2s
H   81    81                    2893.9680684 2681.58413  7.34%  27.8    2s
H   81    81                    2891.0122434 2681.58413  7.24%  27.8    2s
H  108   108                    2865.4056559 2681.58413  6.42%  23.1    2s
H  162   156                    2860.6731701 2682.14507  6.24%  20.1    2s
H  162   156                    2851.8812201 2682.14507  5.95%  20.1    2s
H  397   343                    2841.8437003 2682.73876  5.60%  17.6    3s
H  397   341                    2840.7655379 2682.73876  5.56%  17.6    3s
   554   484 2727.65086   39  339 2840.76554 2685.98925  5.45%  16.9    5s
H  578   474                    2827.6033649 2706.02602  4.30%  16.2    7s
   609   496 2800.11649  108  437 2827.60336 2709.37256  4.18%  22.4   10s
H  614   473                    2825.1586247 2709.47807  4.09%  22.2   10s
H  614   449                    2784.7784090 2709.47965  2.70%  22.2   10s
H  614   426                    2781.8122486 2709.47965  2.60%  22.2   10s
H  614   404                    2781.7537764 2709.47965  2.60%  22.2   11s
H  641   401                    2776.9309524 2709.98918  2.41%  30.4   11s
H  641   381                    2765.0839648 2709.98918  1.99%  30.4   11s
   806   454 2721.67321   38  362 2765.08396 2710.29099  1.98%  34.9   15s
H  882   470                    2764.0720272 2710.35247  1.94%  34.9   16s
H 1059   516                    2763.5818823 2710.42762  1.92%  38.0   18s
  1155   560 2757.93952   72  290 2763.58188 2710.74483  1.91%  39.0   20s
  1654   810 2734.86439   59  287 2763.58188 2712.04403  1.86%  39.8   25s
H 1975   869                    2754.3853036 2713.06818  1.50%  39.1   27s
H 1975   857                    2753.7612540 2713.06818  1.48%  39.1   27s
  2272  1055 2729.84328   54  301 2753.76125 2713.65760  1.46%  40.3   30s
  2970  1545 2735.23899   45  349 2753.76125 2714.35391  1.43%  40.8   35s
  3729  2008 2746.46105   50  311 2753.76125 2715.37153  1.39%  40.7   40s
  4369  2421 2745.44500   57  378 2753.76125 2716.14947  1.37%  41.3   45s
H 4924  2767                    2753.0133827 2716.86404  1.31%  41.2   49s
H 4924  2690                    2750.8648452 2716.86404  1.24%  41.2   49s
  5029  2756 2745.16658   44  322 2750.86485 2717.06175  1.23%  41.4   50s
  5130  2814 2733.21453   45  502 2750.86485 2717.13448  1.23%  41.3   55s
  5152  2829 2740.47585   52  499 2750.86485 2717.13629  1.23%  42.2   60s
  5201  2861 2722.32564   73  363 2750.86485 2717.79568  1.20%  43.3   65s
  5436  2949 2731.87500   79  329 2750.86485 2718.36174  1.18%  44.9   70s
  5724  3048 2737.46380   84  265 2750.86485 2719.30494  1.15%  45.4   75s
  6069  3123 2725.06082   67  310 2750.86485 2720.30306  1.11%  45.7   80s
  6452  3198 2723.11865   63  350 2750.86485 2720.76331  1.09%  46.0   85s
  6811  3271 2723.23912   61  365 2750.86485 2721.08286  1.08%  46.5   90s
  7513  3410 2734.27333   64  324 2750.86485 2722.12093  1.04%  46.0   95s
  8295  3544 2748.03026   77  283 2750.86485 2722.76923  1.02%  45.6  100s
  9051  3588 2743.56453   77  321 2750.86485 2723.41984  1.00%  45.4  105s
  9627  3660 2734.43859   65  339 2750.86485 2723.83610  0.98%  45.7  110s
 10272  3683 2725.79583   64  370 2750.86485 2724.26056  0.97%  45.8  115s
 10983  3764 2747.14844   73  346 2750.86485 2724.76139  0.95%  46.0  120s
 11807  3858 2740.41511   75  310 2750.86485 2725.34287  0.93%  45.8  125s
 12570  3953 2744.99625   69  361 2750.86485 2725.86079  0.91%  45.8  130s
 13307  4066 2742.59034   68  322 2750.86485 2726.17187  0.90%  45.8  135s
 14196  4408 2743.56692   79  290 2750.86485 2726.64061  0.88%  45.5  140s
 14828  4666 2735.91851   68  334 2750.86485 2727.04714  0.87%  45.8  145s
 15304  4820 2737.86472   70  289 2750.86485 2727.28236  0.86%  45.9  163s
 15314  4827 2741.54578   70  430 2750.86485 2727.28236  0.86%  45.9  165s
 15328  4836 2740.56778   78  471 2750.86485 2727.28236  0.86%  45.9  170s
 15342  4845 2729.38260   70  465 2750.86485 2727.28236  0.86%  45.8  175s
 15351  4851 2746.83156   97  433 2750.86485 2727.28236  0.86%  45.8  180s
 15357  4855 2744.78071   98  456 2750.86485 2727.28236  0.86%  45.8  185s
 15367  4862 2741.41731   84  453 2750.86485 2727.28236  0.86%  45.8  190s
 15375  4867 2728.64262   66  453 2750.86485 2727.28236  0.86%  45.7  195s
 15392  4880 2747.81029   89  447 2750.86485 2727.28236  0.86%  46.1  200s
 15400  4885 2733.16771   64  431 2750.86485 2727.28236  0.86%  46.1  205s
 15435  4907 2743.05960   89  277 2750.86485 2727.28236  0.86%  46.4  210s
 15564  4928 2728.52620   84  350 2750.86485 2727.28236  0.86%  46.6  215s
 15731  4958 2733.91613   85  354 2750.86485 2727.28236  0.86%  46.7  220s
 15895  4984 2746.03759   99  239 2750.86485 2727.28236  0.86%  46.8  225s
H15976  4733                    2750.8648449 2727.99818  0.83%  46.8  227s
 16042  4743 2747.92983   92  270 2750.86484 2728.02503  0.83%  46.9  230s
 16190  4745 2738.42275   82  409 2750.86484 2728.46891  0.81%  46.9  235s
 16356  4759 2743.82715   94  320 2750.86484 2729.03681  0.79%  47.0  240s
 16587  4745 2740.65250   95  164 2750.86484 2730.15427  0.75%  47.2  245s
 16996  4733 2734.64203   81  296 2750.86484 2731.77446  0.69%  47.3  250s
 17567  4734 2749.25807   95  357 2750.86484 2733.12208  0.64%  47.2  255s
 18116  4646 2743.29603   98  233 2750.86484 2734.11430  0.61%  47.4  260s
H18256  4402                    2750.8648383 2734.20887  0.61%  47.5  261s
 18736  4368 2735.03599   86  265 2750.86484 2734.81058  0.58%  47.4  265s
H19091  4139                    2750.8648376 2735.38935  0.56%  47.5  267s
 19348  4109 2747.76462  102  191 2750.86484 2735.95426  0.54%  47.6  270s
 19815  4090 2742.82401   96  227 2750.86484 2736.46562  0.52%  47.8  275s
 20404  4048 infeasible   99      2750.86484 2737.09391  0.50%  47.8  280s

Cutting planes:
  Learned: 44
  Gomory: 26
  Cover: 40
  Implied bound: 56
  MIR: 65
  Mixing: 24
  Flow cover: 319
  GUB cover: 4
  Inf proof: 18
  Zero half: 43
  RLT: 2
  Relax-and-lift: 28

Explored 20434 nodes (979744 simplex iterations) in 280.22 seconds (282.06 work units)
Thread count was 1 (of 64 available processors)

Solution count 10: 2750.86 2753.01 2753.76 ... 2781.81

Optimal solution found (tolerance 5.00e-03)
Best objective 2.750864837761e+03, best bound 2.737117032579e+03, gap 0.4998%

Archi prenotati dallo stocastico, comuni a tutti gli scenari:
  {7,30} | p=11.8233
  {12,24} | p=7.4234
  {16,79} | p=13.8577
  {30,73} | p=21.5790
  Fine: 2026-06-26 09:53:25 (284s = 0.08h)
  STO objective = 2750.8648
  STO status    = OPTIMAL
  Salvato /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_25/pkl/parallel_data/sto.pkl (0.0 MB)

STO completato in 283.5s
