Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
File .pkl non trovato. Eseguo esperimento B...
ESPERIMENTO B: I dagli archi uscenti dai nodi medoidi, C fisso, pert N(40%,20%)

NODI MEDOIDI FISSATI: [70, 101, 84]
Tratte k-medoids selezionate in I: 7
Tratte non orientate in I: 7

TRATTE SELEZIONATE IN I:
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
  Scenari validi: 30/30
  Archi frequenti selezionati (freq >= 80%): 6
    (11, 148)  freq=96.67%  (29/30)  costo=46.2648
    (94, 113)  freq=93.33%  (28/30)  costo=53.7124
    (31, 129)  freq=90.00%  (27/30)  costo=66.4722
    (100, 107)  freq=86.67%  (26/30)  costo=75.9220
    (63, 113)  freq=83.33%  (25/30)  costo=62.5645
    (63, 84)  freq=80.00%  (24/30)  costo=73.9856

RISOLUZIONE SCENARI:
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A

Controllo EEV:
  x^EV, tratte prenotate sul medione: [(70, 97), (70, 99)]
  Scenario 1: EEV=1983.337619 | percorrenza=1666.705644 | prenotazione=113.870725 | multa=202.761250 | archi prenotati usati=[(70, 99)]
  Scenario 2: EEV=1650.405633 | percorrenza=1536.534908 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 3: EEV=1846.858309 | percorrenza=1732.987584 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 4: EEV=1794.203965 | percorrenza=1680.333240 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 5: EEV=1949.437234 | percorrenza=1770.941709 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(70, 99)]
  Scenario 6: EEV=1881.130992 | percorrenza=1499.874217 | prenotazione=113.870725 | multa=267.386050 | archi prenotati usati=[(70, 99)]
  Scenario 7: EEV=2060.622907 | percorrenza=1882.127382 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(99, 70)]
  Scenario 8: EEV=1835.090196 | percorrenza=1721.219471 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 99), (97, 70)]
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.0001
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.8 (Olive Jaguar)")

CPU model: AMD EPYC 7543 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.02s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  605   337                    1975.4166902 1732.29718  12.3%  16.0    2s
H  683   359                    1964.2898704 1732.29718  11.8%  16.0    3s
H  683   343                    1948.5860378 1732.29718  11.1%  16.0    3s
H  683   322                    1937.2686801 1732.29718  10.6%  16.0    3s
H  683   307                    1930.6318090 1732.29718  10.3%  16.0    3s
H  709   310                    1929.5965671 1732.29718  10.2%  16.7    3s
H  709   298                    1922.7853877 1732.29718  9.91%  16.7    3s
H  709   282                    1904.3515588 1732.29718  9.03%  16.7    3s
H  714   274                    1901.4944004 1732.29718  8.90%  16.6    3s
H  822   318                    1897.3109039 1739.30292  8.33%  18.9    4s
  1127   475 1885.08008   59   54 1897.31090 1740.82151  8.25%  21.1    5s
H 1975  1172                    1895.4425022 1744.35270  7.97%  22.7    6s
H 2728  1583                    1884.8956460 1747.77050  7.27%  23.5    8s
H 3053  1685                    1877.5047186 1748.51216  6.87%  23.9    8s
  3659  2084 1769.27225   21  275 1877.50472 1751.63949  6.70%  23.7   10s
  6483  3959 1854.23633   40  115 1877.50472 1758.87659  6.32%  24.0   15s
  8738  5397 1781.72417   25  202 1877.50472 1762.53560  6.12%  24.5   20s
 10203  6377 1811.73088   38  230 1877.50472 1764.24540  6.03%  24.4   26s
 10234  6398 1821.85772   44  293 1877.50472 1764.24540  6.03%  24.4   30s
 10265  6418 1857.52962   40  333 1877.50472 1764.24540  6.03%  24.3   35s
 10641  6571 1869.10691   54  152 1877.50472 1766.80454  5.90%  25.6   40s
H11018  6333                    1869.0536654 1770.78344  5.26%  26.3   43s
 11301  6446 1833.41508   67  126 1869.05367 1772.61812  5.16%  26.6   45s
 12788  6835 1818.34964   42  240 1869.05367 1779.90954  4.77%  27.9   50s
 14475  7234 1852.89080   46  163 1869.05367 1785.02463  4.50%  29.1   55s
 16171  7570 1804.84716   36  237 1869.05367 1787.92025  4.34%  30.0   60s
 18044  7902 1845.17808   43  207 1869.05367 1790.30318  4.21%  30.5   65s
 19881  8186 1798.60925   33  319 1869.05367 1791.87712  4.13%  31.0   70s
 21454  8423 1812.34352   52  206 1869.05367 1793.15464  4.06%  31.8   75s
 23378  8828 1826.68301   33  259 1869.05367 1794.47369  3.99%  32.0   80s
H23601  8511                    1868.1689102 1794.58946  3.94%  32.1   80s
 24743  8704 1807.89131   41  229 1868.16891 1795.46853  3.89%  32.4   85s
 26495  8990 1860.69976   45  204 1868.16891 1796.78177  3.82%  32.7   90s
 28091  9297     cutoff   40      1868.16891 1797.89015  3.76%  33.0   95s
 30023 10259 1807.09675   39  253 1868.16891 1798.89603  3.71%  33.1  100s
 31947 11262 1820.14562   36  209 1868.16891 1799.70220  3.66%  33.1  105s
 33793 12252 1847.66999   54  167 1868.16891 1800.59923  3.62%  33.2  110s
 35702 13101 1848.61651   56  129 1868.16891 1801.54484  3.57%  33.4  115s
 37363 13871 1831.92842   37  250 1868.16891 1802.27343  3.53%  33.5  120s
 39131 14687 1815.31563   40  212 1868.16891 1803.04277  3.49%  33.6  125s
 41088 15583 1832.43257   42  195 1868.16891 1803.74394  3.45%  33.6  130s
 42975 16430 1813.99730   40  242 1868.16891 1804.36765  3.42%  33.8  135s
 45164 17575 1851.54907   67  258 1868.16891 1805.14540  3.37%  33.7  140s
 47043 18423 1858.59906   49  166 1868.16891 1805.78414  3.34%  33.8  145s
 48471 19049 1864.32424   58  172 1868.16891 1806.34450  3.31%  34.0  150s
 50417 19937     cutoff   52      1868.16891 1806.94317  3.28%  34.1  155s
 52412 20893 1849.35807   44  112 1868.16891 1807.56094  3.24%  34.1  160s
H52783 20849                    1866.4312527 1807.63768  3.15%  34.1  161s
 53600 21271 1809.33143   36  261 1866.43125 1807.82350  3.14%  34.1  165s
 55453 22060 1835.16213   39  196 1866.43125 1808.34574  3.11%  34.2  170s
 57023 22726 1854.80189   50  127 1866.43125 1808.72146  3.09%  34.2  175s
 58974 23566 1816.46162   37  313 1866.43125 1809.28008  3.06%  34.2  180s
 60768 24343 1854.94449   47  146 1866.43125 1809.68303  3.04%  34.3  185s
 62700 25196 1854.46044   40  278 1866.43125 1810.07552  3.02%  34.3  190s
 64716 26088 1824.17324   42  278 1866.43125 1810.43157  3.00%  34.3  195s
 66380 26771     cutoff   49      1866.43125 1810.75663  2.98%  34.5  200s
 67939 27411 1858.34663   44  288 1866.43125 1811.10903  2.96%  34.5  205s
 69853 28150 1817.17247   37  192 1866.43125 1811.47501  2.94%  34.6  210s
 71799 28927 1839.04825   47  175 1866.43125 1811.86594  2.92%  34.6  215s
 73587 29633 1861.47178   64   67 1866.43125 1812.22706  2.90%  34.7  220s
 75537 30401 1859.35252   39  185 1866.43125 1812.48189  2.89%  34.7  225s
 77444 31151 1819.71764   40  289 1866.43125 1812.79161  2.87%  34.8  230s
 79318 31970 1862.70758   60  139 1866.43125 1813.10095  2.86%  34.8  235s
 81239 32842 1827.85189   47  220 1866.43125 1813.39414  2.84%  34.8  240s
 83102 33616 1843.07788   53  100 1866.43125 1813.67346  2.83%  34.8  245s
 84899 34297 1825.38109   41  181 1866.43125 1813.97571  2.81%  34.8  250s
 86513 34979 1850.76495   55  197 1866.43125 1814.24854  2.80%  34.9  255s
 88062 35588 1851.89611   47  179 1866.43125 1814.46922  2.78%  34.9  260s
 89954 36358 1821.18687   41  239 1866.43125 1814.78023  2.77%  34.9  265s
 91833 37070 1828.09961   46  293 1866.43125 1815.01208  2.75%  34.9  270s
 93807 37872 1853.81204   46  160 1866.43125 1815.27934  2.74%  34.9  275s
 95649 38661 1832.90158   49  235 1866.43125 1815.53693  2.73%  35.0  280s
 97582 39470 1853.84398   50  253 1866.43125 1815.80208  2.71%  34.9  285s
 99496 40300 1843.57700   50  156 1866.43125 1816.04897  2.70%  34.9  290s
 101271 40963 1848.14313   41  289 1866.43125 1816.23980  2.69%  34.9  295s
 103120 41695 1834.20594   44  259 1866.43125 1816.49662  2.68%  34.9  300s
 105052 42488 1841.24970   48  170 1866.43125 1816.68423  2.67%  34.9  305s
 106586 43130 1822.00818   38  310 1866.43125 1816.86568  2.66%  34.9  310s
 108558 43919 1843.89988   42  283 1866.43125 1817.10840  2.64%  34.9  315s
 110386 44670 1834.65095   46   84 1866.43125 1817.32720  2.63%  34.9  320s
 112308 45444 1844.97407   53  182 1866.43125 1817.53355  2.62%  34.9  325s
 114126 46112 1837.07068   48  215 1866.43125 1817.73093  2.61%  34.9  330s
 116118 46985 1843.56536   55  134 1866.43125 1817.97314  2.60%  34.9  335s
 118077 47762 1864.12613   43  163 1866.43125 1818.16790  2.59%  34.9  340s
 119820 48446 1850.03614   50  159 1866.43125 1818.32524  2.58%  34.9  345s
 121284 48998 1838.51304   41  285 1866.43125 1818.47287  2.57%  34.9  350s
 123229 49771     cutoff   53      1866.43125 1818.69352  2.56%  34.9  355s
 125064 50503 1841.47846   43  221 1866.43125 1818.85454  2.55%  34.9  360s
 126946 51259 1824.07320   39  227 1866.43125 1819.03866  2.54%  34.9  365s
 129006 52079 1830.42562   40  315 1866.43125 1819.22234  2.53%  34.9  370s
H130173 52520                    1866.4312428 1819.29880  2.53%  34.8  373s
H130174 52521                    1866.4312188 1819.30034  2.53%  34.8  373s
 130456 52612 1848.44482   46  182 1866.43122 1819.31765  2.52%  34.9  375s
 132156 53278 1853.86763   54  150 1866.43122 1819.49201  2.51%  34.8  380s
 133428 53806 1863.82276   50  228 1866.43122 1819.62539  2.51%  34.8  385s
 135105 54435 1828.98665   40  194 1866.43122 1819.80962  2.50%  34.8  390s
 136964 55164 1837.76387   45  136 1866.43122 1819.96348  2.49%  34.8  395s
 138900 55918 1854.89078   51  191 1866.43122 1820.12697  2.48%  34.8  400s
 140578 56512 1829.29506   49  226 1866.43122 1820.27650  2.47%  34.8  405s
 142443 57222 1827.88298   41  293 1866.43122 1820.43120  2.46%  34.8  410s
 144282 57863 1837.58251   56  127 1866.43122 1820.57205  2.46%  34.8  415s
 146453 58729 1826.98743   40  174 1866.43122 1820.74046  2.45%  34.7  420s
 148516 59542 1844.96604   48  223 1866.43122 1820.88236  2.44%  34.7  425s
 150637 60315 1841.76891   54  202 1866.43122 1821.04497  2.43%  34.7  430s
 152794 61340 1858.99177   51  227 1866.43122 1821.18896  2.42%  34.6  435s
 154888 62167 1856.23674   48  178 1866.43122 1821.31667  2.42%  34.6  440s
 156910 63013 1849.02035   45  227 1866.43122 1821.47310  2.41%  34.5  445s
 158979 63829 1847.32284   43  184 1866.43122 1821.60832  2.40%  34.5  450s
 161026 64622 1834.20011   42  201 1866.43122 1821.73101  2.39%  34.5  455s
 162988 65377 1861.77462   64  175 1866.43122 1821.88356  2.39%  34.5  460s
 165006 66042 1863.49739   61  100 1866.43122 1822.02200  2.38%  34.4  465s
 166786 66692 1850.41284   48  197 1866.43122 1822.15941  2.37%  34.5  470s
 168745 67479 1824.01616   37  258 1866.43122 1822.27796  2.37%  34.4  475s
 170835 68260 1858.06281   58   94 1866.43122 1822.42293  2.36%  34.4  480s
 172758 68959 1837.37338   44  166 1866.43122 1822.55468  2.35%  34.4  485s
 174809 69701 1857.94406   52  143 1866.43122 1822.69158  2.34%  34.3  490s
H175087 69802                    1866.4312093 1822.70364  2.34%  34.3  490s
H175114 69811                    1866.4312052 1822.70460  2.34%  34.3  490s
 176143 70190 1838.50502   45  257 1866.43121 1822.75879  2.34%  34.3  495s
 178043 70902 1842.31533   53  108 1866.43121 1822.89170  2.33%  34.3  500s
H178915 71228                    1866.4311982 1822.94645  2.33%  34.3  502s
 180043 71674 1850.51587   48  242 1866.43120 1823.02292  2.33%  34.3  505s
 182030 72452 1843.35061   48  271 1866.43120 1823.13818  2.32%  34.3  510s
 184135 73278 1863.37447   47  153 1866.43120 1823.27312  2.31%  34.2  515s
 185615 73809 1830.45430   38  290 1866.43120 1823.37793  2.31%  34.2  520s
H186622 74203                    1866.4311873 1823.42242  2.30%  34.2  522s
 187672 74619 1863.02947   43  274 1866.43119 1823.48404  2.30%  34.2  525s
 189652 75356 1841.80113   50   94 1866.43119 1823.60593  2.29%  34.2  530s
 191692 76087 1825.03350   43  194 1866.43119 1823.70702  2.29%  34.2  535s
 193756 76840 1829.36496   44  188 1866.43119 1823.82830  2.28%  34.1  540s
 196041 77746 1826.10604   44  176 1866.43119 1823.94452  2.28%  34.1  545s
 197936 78431 1838.67591   40  290 1866.43119 1824.06505  2.27%  34.1  550s
 199869 79104 1826.59042   41  246 1866.43119 1824.17149  2.26%  34.1  555s
 202012 79931 1854.05504   52  189 1866.43119 1824.27576  2.26%  34.0  560s
 203938 80555 1846.80684   50  207 1866.43119 1824.37893  2.25%  34.0  565s
 206044 81407 1852.47290   49  254 1866.43119 1824.47370  2.25%  34.0  570s
 208086 82180     cutoff   66      1866.43119 1824.57412  2.24%  34.0  575s
 210111 82932 1858.49610   61  132 1866.43119 1824.66714  2.24%  34.0  580s
 212177 83724 1833.26262   49  134 1866.43119 1824.77595  2.23%  33.9  585s
 214212 84517 1844.49564   50  186 1866.43119 1824.87947  2.23%  33.9  590s
 216305 85408 1846.72843   59  165 1866.43119 1824.98430  2.22%  33.9  595s

Cutting planes:
  Learned: 47
  Gomory: 30
  Cover: 143
  Implied bound: 102
  Projected implied bound: 3
  MIR: 168
  Mixing: 27
  Flow cover: 778
  GUB cover: 3
  Inf proof: 93
  Zero half: 91
  RLT: 4
  Relax-and-lift: 34

Explored 218232 nodes (7396623 simplex iterations) in 600.00 seconds (749.07 work units)
Thread count was 1 (of 64 available processors)

Solution count 10: 1866.43 1868.17 1869.05 ... 1922.79

Time limit reached
Best objective 1.866431187473e+03, best bound 1.825079599425e+03, gap 2.2155%

Archi prenotati dallo stocastico, comuni a tutti gli scenari:
  {70,99} | p=22.1195

Controllo STO:
  STO da modello     = 1866.431187
  STO ricalcolato    = 1866.431253
  differenza assoluta = 0.00006521

RIASSUNTO PER SCENARIO
Scenario 1 | PI: N/A | STO: 1891.5864 [perc=1666.7056, pren=22.1195, multa=202.7612] | EEV: 1983.3376 [perc=1666.7056, pren=113.8707, multa=202.7612]
Scenario 2 | PI: N/A | STO: 1742.1569 [perc=1536.5349, pren=22.1195, multa=183.5025] | EEV: 1650.4056 [perc=1536.5349, pren=113.8707, multa=0.0000]
Scenario 3 | PI: N/A | STO: 1934.2700 [perc=1912.1506, pren=22.1195, multa=0.0000] | EEV: 1846.8583 [perc=1732.9876, pren=113.8707, multa=0.0000]
Scenario 4 | PI: N/A | STO: 1872.6131 [perc=1850.4936, pren=22.1195, multa=0.0000] | EEV: 1794.2040 [perc=1680.3332, pren=113.8707, multa=0.0000]
Scenario 5 | PI: N/A | STO: 1857.6860 [perc=1770.9417, pren=22.1195, multa=64.6248] | EEV: 1949.4372 [perc=1770.9417, pren=113.8707, multa=64.6248]
Scenario 6 | PI: N/A | STO: 1789.3797 [perc=1499.8742, pren=22.1195, multa=267.3860] | EEV: 1881.1310 [perc=1499.8742, pren=113.8707, multa=267.3860]
Scenario 7 | PI: N/A | STO: 1968.8717 [perc=1882.1274, pren=22.1195, multa=64.6248] | EEV: 2060.6229 [perc=1882.1274, pren=113.8707, multa=64.6248]
Scenario 8 | PI: N/A | STO: 1874.8863 [perc=1763.4916, pren=22.1195, multa=89.2751] | EEV: 1835.0902 [perc=1721.2195, pren=113.8707, multa=0.0000]

BENCHMARK MEDI SUI SCENARI
PI: 0.0000
STO: 1866.4312
EEV: 1875.1359

DIAGNOSTICA SOLVER STO GUROBI
Status        : TIME_LIMIT
Soluzioni     : 10
ObjVal        : 1866.4312
ObjBound      : 1825.0796
MIPGap        : 2.2155%
Runtime       : 600.00s
Nodi esplorati: 218232

GAP
VSS = EEV - STO = 8.7047 (0.4642%)
Distanza diagnostica PI-STO = N/A

TRATTE I, PRENOTAZIONE E MULTA
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

ARCHI FREQUENTI AGGIUNTI ALLA PERTURBAZIONE: 6
  (11, 148)
  (94, 113)
  (31, 129)
  (100, 107)
  (63, 113)
  (63, 84)

USO ARCHI RANDOM (aggregato su 8 scenari di training)
  Totale inserimenti = 240
  Media per scenario = 30.0

IMPATTO ARCHI CASUALI - ADDESTRAMENTO
  Scenari analizzati = 8
  Estrazioni casuali totali scenario-specifiche = 240
  Archi casuali distinti = 87

  Conteggio degli archi casuali che compaiono nei tour
  PI : distinti usati almeno una volta = 0/87 (0.00%) | occorrenze scenario-specifiche = 0/240 (0.00%)
  STO: distinti usati almeno una volta = 30/87 (34.48%) | occorrenze scenario-specifiche = 38/240 (15.83%)
  EEV: distinti usati almeno una volta = 27/87 (31.03%) | occorrenze scenario-specifiche = 37/240 (15.42%)
  ANY: distinti usati in almeno un tour PI/STO/EEV = 35/87 (40.23%) | occorrenze scenario-specifiche = 47/240 (19.58%)

  Dettaglio per scenario: sid | casuali | PI | STO | EEV | ANY
     1 |      30 |  0 |   3 |   3 |   3
     2 |      30 |  0 |   4 |   4 |   4
     3 |      30 |  0 |   5 |   5 |   7
     4 |      30 |  0 |   5 |   6 |   9
     5 |      30 |  0 |   6 |   6 |   6
     6 |      30 |  0 |   3 |   3 |   3
