Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
Carico res_B da file .pkl: /home/atorre/UTSP/unione/git/pert/res_B_cached_15.pkl

======================================================================
ESPERIMENTO B — UTSP 2-STADI | mode=local_search
  Scenario 251 | PI = N/A
  Scenario 252 | PI = N/A
  Scenario 253 | PI = N/A
  Scenario 254 | PI = N/A
  Scenario 255 | PI = N/A
  Scenario 256 | PI = N/A
  Scenario 257 | PI = N/A
  Scenario 258 | PI = N/A
  Scenario 259 | PI = N/A
  Scenario 260 | PI = N/A
  Scenario 261 | PI = N/A
  Scenario 262 | PI = N/A
  Scenario 263 | PI = N/A
  Scenario 264 | PI = N/A
  Scenario 265 | PI = N/A
  Scenario 266 | PI = N/A
  Scenario 267 | PI = N/A
  Scenario 268 | PI = N/A
  Scenario 269 | PI = N/A
  Scenario 270 | PI = N/A
  Scenario 271 | PI = N/A
  Scenario 272 | PI = N/A
  Scenario 273 | PI = N/A
  Scenario 274 | PI = N/A
  Scenario 275 | PI = N/A
  Scenario 276 | PI = N/A
  Scenario 277 | PI = N/A
  Scenario 278 | PI = N/A
  Scenario 279 | PI = N/A
  Scenario 280 | PI = N/A
  Scenario 281 | PI = N/A
  Scenario 282 | PI = N/A
  Scenario 283 | PI = N/A
  Scenario 284 | PI = N/A
  Scenario 285 | PI = N/A
  Scenario 286 | PI = N/A
  Scenario 287 | PI = N/A
  Scenario 288 | PI = N/A
  Scenario 289 | PI = N/A
  Scenario 290 | PI = N/A
  Scenario 291 | PI = N/A
  Scenario 292 | PI = N/A
  Scenario 293 | PI = N/A
  Scenario 294 | PI = N/A
  Scenario 295 | PI = N/A
  Scenario 296 | PI = N/A
  Scenario 297 | PI = N/A
  Scenario 298 | PI = N/A
  Scenario 299 | PI = N/A
  Scenario 300 | PI = N/A
  Scenario 301 | PI = N/A
  Scenario 302 | PI = N/A
  Scenario 303 | PI = N/A
  Scenario 304 | PI = N/A
  Scenario 305 | PI = N/A
  Scenario 306 | PI = N/A
  Scenario 307 | PI = N/A
  Scenario 308 | PI = N/A
  Scenario 309 | PI = N/A
  Scenario 310 | PI = N/A
  Scenario 311 | PI = N/A
  Scenario 312 | PI = N/A
  Scenario 313 | PI = N/A
  Scenario 314 | PI = N/A
  Scenario 315 | PI = N/A
  Scenario 316 | PI = N/A
  Scenario 317 | PI = N/A
  Scenario 318 | PI = N/A
  Scenario 319 | PI = N/A
  Scenario 320 | PI = N/A
  Scenario 321 | PI = N/A
  Scenario 322 | PI = N/A
  Scenario 323 | PI = N/A
  Scenario 324 | PI = N/A
  Scenario 325 | PI = N/A
  Scenario 326 | PI = N/A
  Scenario 327 | PI = N/A
  Scenario 328 | PI = N/A
  Scenario 329 | PI = N/A
  Scenario 330 | PI = N/A
  Scenario 331 | PI = N/A
  Scenario 332 | PI = N/A
  Scenario 333 | PI = N/A
  Scenario 334 | PI = N/A
  Scenario 335 | PI = N/A
  Scenario 336 | PI = N/A
  Scenario 337 | PI = N/A
  Scenario 338 | PI = N/A
  Scenario 339 | PI = N/A
  Scenario 340 | PI = N/A
  Scenario 341 | PI = N/A
  Scenario 342 | PI = N/A
  Scenario 343 | PI = N/A
  Scenario 344 | PI = N/A
  Scenario 345 | PI = N/A
  Scenario 346 | PI = N/A
  Scenario 347 | PI = N/A
  Scenario 348 | PI = N/A
  Scenario 349 | PI = N/A
  Scenario 350 | PI = N/A
  Scenario 351 | PI = N/A
  Scenario 352 | PI = N/A
  Scenario 353 | PI = N/A
  Scenario 354 | PI = N/A
  Scenario 355 | PI = N/A
  Scenario 356 | PI = N/A
  Scenario 357 | PI = N/A
  Scenario 358 | PI = N/A
  Scenario 359 | PI = N/A
  Scenario 360 | PI = N/A
  Scenario 361 | PI = N/A
  Scenario 362 | PI = N/A
  Scenario 363 | PI = N/A
  Scenario 364 | PI = N/A
  Scenario 365 | PI = N/A
  Scenario 366 | PI = N/A
  Scenario 367 | PI = N/A
  Scenario 368 | PI = N/A
  Scenario 369 | PI = N/A
  Scenario 370 | PI = N/A
  Scenario 371 | PI = N/A
  Scenario 372 | PI = N/A
  Scenario 373 | PI = N/A
  Scenario 374 | PI = N/A
  Scenario 375 | PI = N/A
  Scenario 376 | PI = N/A
  Scenario 377 | PI = N/A
  Scenario 378 | PI = N/A
  Scenario 379 | PI = N/A
  Scenario 380 | PI = N/A
  Scenario 381 | PI = N/A
  Scenario 382 | PI = N/A
  Scenario 383 | PI = N/A
  Scenario 384 | PI = N/A
  Scenario 385 | PI = N/A
  Scenario 386 | PI = N/A
  Scenario 387 | PI = N/A
  Scenario 388 | PI = N/A
  Scenario 389 | PI = N/A
  Scenario 390 | PI = N/A
  Scenario 391 | PI = N/A
  Scenario 392 | PI = N/A
  Scenario 393 | PI = N/A
  Scenario 394 | PI = N/A
  Scenario 395 | PI = N/A
  Scenario 396 | PI = N/A
  Scenario 397 | PI = N/A
  Scenario 398 | PI = N/A
  Scenario 399 | PI = N/A
  Scenario 400 | PI = N/A
  Scenario 401 | PI = N/A
  Scenario 402 | PI = N/A
  Scenario 403 | PI = N/A
  Scenario 404 | PI = N/A
  Scenario 405 | PI = N/A
  Scenario 406 | PI = N/A
  Scenario 407 | PI = N/A
  Scenario 408 | PI = N/A
  Scenario 409 | PI = N/A
  Scenario 410 | PI = N/A
  Scenario 411 | PI = N/A
  Scenario 412 | PI = N/A
  Scenario 413 | PI = N/A
  Scenario 414 | PI = N/A
  Scenario 415 | PI = N/A
  Scenario 416 | PI = N/A
  Scenario 417 | PI = N/A
  Scenario 418 | PI = N/A
  Scenario 419 | PI = N/A
  Scenario 420 | PI = N/A
  Scenario 421 | PI = N/A
  Scenario 422 | PI = N/A
  Scenario 423 | PI = N/A
  Scenario 424 | PI = N/A
  Scenario 425 | PI = N/A
  Scenario 426 | PI = N/A
  Scenario 427 | PI = N/A
  Scenario 428 | PI = N/A
  Scenario 429 | PI = N/A
  Scenario 430 | PI = N/A
  Scenario 431 | PI = N/A
  Scenario 432 | PI = N/A
  Scenario 433 | PI = N/A
  Scenario 434 | PI = N/A
  Scenario 435 | PI = N/A
  Scenario 436 | PI = N/A
  Scenario 437 | PI = N/A
  Scenario 438 | PI = N/A
  Scenario 439 | PI = N/A
  Scenario 440 | PI = N/A
  Scenario 441 | PI = N/A
  Scenario 442 | PI = N/A
  Scenario 443 | PI = N/A
  Scenario 444 | PI = N/A
  Scenario 445 | PI = N/A
  Scenario 446 | PI = N/A
  Scenario 447 | PI = N/A
  Scenario 448 | PI = N/A
  Scenario 449 | PI = N/A
  Scenario 450 | PI = N/A
  Scenario 451 | PI = N/A
  Scenario 452 | PI = N/A
  Scenario 453 | PI = N/A
  Scenario 454 | PI = N/A
  Scenario 455 | PI = N/A
  Scenario 456 | PI = N/A
  Scenario 457 | PI = N/A
  Scenario 458 | PI = N/A
  Scenario 459 | PI = N/A
  Scenario 460 | PI = N/A
  Scenario 461 | PI = N/A
  Scenario 462 | PI = N/A
  Scenario 463 | PI = N/A
  Scenario 464 | PI = N/A
  Scenario 465 | PI = N/A
  Scenario 466 | PI = N/A
  Scenario 467 | PI = N/A
  Scenario 468 | PI = N/A
  Scenario 469 | PI = N/A
  Scenario 470 | PI = N/A
  Scenario 471 | PI = N/A
  Scenario 472 | PI = N/A
  Scenario 473 | PI = N/A
  Scenario 474 | PI = N/A
  Scenario 475 | PI = N/A
  Scenario 476 | PI = N/A
  Scenario 477 | PI = N/A
  Scenario 478 | PI = N/A
  Scenario 479 | PI = N/A
  Scenario 480 | PI = N/A
  Scenario 481 | PI = N/A
  Scenario 482 | PI = N/A
  Scenario 483 | PI = N/A
  Scenario 484 | PI = N/A
  Scenario 485 | PI = N/A
  Scenario 486 | PI = N/A
  Scenario 487 | PI = N/A
  Scenario 488 | PI = N/A
  Scenario 489 | PI = N/A
  Scenario 490 | PI = N/A
  Scenario 491 | PI = N/A
  Scenario 492 | PI = N/A
  Scenario 493 | PI = N/A
  Scenario 494 | PI = N/A
  Scenario 495 | PI = N/A
  Scenario 496 | PI = N/A
  Scenario 497 | PI = N/A
  Scenario 498 | PI = N/A
  Scenario 499 | PI = N/A
  Scenario 500 | PI = N/A
  Scenario 501 | PI = N/A
  Scenario 502 | PI = N/A
  Scenario 503 | PI = N/A
  Scenario 504 | PI = N/A
  Scenario 505 | PI = N/A
  Scenario 506 | PI = N/A
  Scenario 507 | PI = N/A
  Scenario 508 | PI = N/A
  Scenario 509 | PI = N/A
  Scenario 510 | PI = N/A
  Scenario 511 | PI = N/A
  Scenario 512 | PI = N/A
  Scenario 513 | PI = N/A
  Scenario 514 | PI = N/A
  Scenario 515 | PI = N/A
  Scenario 516 | PI = N/A
  Scenario 517 | PI = N/A
  Scenario 518 | PI = N/A
  Scenario 519 | PI = N/A
  Scenario 520 | PI = N/A
  Scenario 521 | PI = N/A
  Scenario 522 | PI = N/A
  Scenario 523 | PI = N/A
  Scenario 524 | PI = N/A
  Scenario 525 | PI = N/A
  Scenario 526 | PI = N/A
  Scenario 527 | PI = N/A
  Scenario 528 | PI = N/A
  Scenario 529 | PI = N/A
  Scenario 530 | PI = N/A
  Scenario 531 | PI = N/A
  Scenario 532 | PI = N/A
  Scenario 533 | PI = N/A
  Scenario 534 | PI = N/A
  Scenario 535 | PI = N/A
  Scenario 536 | PI = N/A
  Scenario 537 | PI = N/A
  Scenario 538 | PI = N/A
  Scenario 539 | PI = N/A
  Scenario 540 | PI = N/A
  Scenario 541 | PI = N/A
  Scenario 542 | PI = N/A
  Scenario 543 | PI = N/A
  Scenario 544 | PI = N/A
  Scenario 545 | PI = N/A
  Scenario 546 | PI = N/A
  Scenario 547 | PI = N/A
  Scenario 548 | PI = N/A
  Scenario 549 | PI = N/A
  Scenario 550 | PI = N/A
  Scenario 551 | PI = N/A
  Scenario 552 | PI = N/A
  Scenario 553 | PI = N/A
  Scenario 554 | PI = N/A
  Scenario 555 | PI = N/A
  Scenario 556 | PI = N/A
  Scenario 557 | PI = N/A
  Scenario 558 | PI = N/A
  Scenario 559 | PI = N/A
  Scenario 560 | PI = N/A
  Scenario 561 | PI = N/A
  Scenario 562 | PI = N/A
  Scenario 563 | PI = N/A
  Scenario 564 | PI = N/A
  Scenario 565 | PI = N/A
  Scenario 566 | PI = N/A
  Scenario 567 | PI = N/A
  Scenario 568 | PI = N/A
  Scenario 569 | PI = N/A
  Scenario 570 | PI = N/A
  Scenario 571 | PI = N/A
  Scenario 572 | PI = N/A
  Scenario 573 | PI = N/A
  Scenario 574 | PI = N/A
  Scenario 575 | PI = N/A
  Scenario 576 | PI = N/A
  Scenario 577 | PI = N/A
  Scenario 578 | PI = N/A
  Scenario 579 | PI = N/A
  Scenario 580 | PI = N/A
  Scenario 581 | PI = N/A
  Scenario 582 | PI = N/A
  Scenario 583 | PI = N/A
  Scenario 584 | PI = N/A
  Scenario 585 | PI = N/A
  Scenario 586 | PI = N/A
  Scenario 587 | PI = N/A
  Scenario 588 | PI = N/A
  Scenario 589 | PI = N/A
  Scenario 590 | PI = N/A
  Scenario 591 | PI = N/A
  Scenario 592 | PI = N/A
  Scenario 593 | PI = N/A
  Scenario 594 | PI = N/A
  Scenario 595 | PI = N/A
  Scenario 596 | PI = N/A
  Scenario 597 | PI = N/A
  Scenario 598 | PI = N/A
  Scenario 599 | PI = N/A
  Scenario 600 | PI = N/A
  Scenario 601 | PI = N/A
  Scenario 602 | PI = N/A
  Scenario 603 | PI = N/A
  Scenario 604 | PI = N/A
  Scenario 605 | PI = N/A
  Scenario 606 | PI = N/A
  Scenario 607 | PI = N/A
  Scenario 608 | PI = N/A
  Scenario 609 | PI = N/A
  Scenario 610 | PI = N/A
  Scenario 611 | PI = N/A
  Scenario 612 | PI = N/A
  Scenario 613 | PI = N/A
  Scenario 614 | PI = N/A
  Scenario 615 | PI = N/A
  Scenario 616 | PI = N/A
  Scenario 617 | PI = N/A
  Scenario 618 | PI = N/A
  Scenario 619 | PI = N/A
  Scenario 620 | PI = N/A
  Scenario 621 | PI = N/A
  Scenario 622 | PI = N/A
  Scenario 623 | PI = N/A
  Scenario 624 | PI = N/A
  Scenario 625 | PI = N/A
  Scenario 626 | PI = N/A
  Scenario 627 | PI = N/A
  Scenario 628 | PI = N/A
  Scenario 629 | PI = N/A
  Scenario 630 | PI = N/A
  Scenario 631 | PI = N/A
  Scenario 632 | PI = N/A
  Scenario 633 | PI = N/A
  Scenario 634 | PI = N/A
  Scenario 635 | PI = N/A
  Scenario 636 | PI = N/A
  Scenario 637 | PI = N/A
  Scenario 638 | PI = N/A
  Scenario 639 | PI = N/A
  Scenario 640 | PI = N/A
  Scenario 641 | PI = N/A
  Scenario 642 | PI = N/A
  Scenario 643 | PI = N/A
  Scenario 644 | PI = N/A
  Scenario 645 | PI = N/A
  Scenario 646 | PI = N/A
  Scenario 647 | PI = N/A
  Scenario 648 | PI = N/A
  Scenario 649 | PI = N/A
  Scenario 650 | PI = N/A
  Scenario 651 | PI = N/A
  Scenario 652 | PI = N/A
  Scenario 653 | PI = N/A
  Scenario 654 | PI = N/A
  Scenario 655 | PI = N/A
  Scenario 656 | PI = N/A
  Scenario 657 | PI = N/A
  Scenario 658 | PI = N/A
  Scenario 659 | PI = N/A
  Scenario 660 | PI = N/A
  Scenario 661 | PI = N/A
  Scenario 662 | PI = N/A
  Scenario 663 | PI = N/A
  Scenario 664 | PI = N/A
  Scenario 665 | PI = N/A
  Scenario 666 | PI = N/A
  Scenario 667 | PI = N/A
  Scenario 668 | PI = N/A
  Scenario 669 | PI = N/A
  Scenario 670 | PI = N/A
  Scenario 671 | PI = N/A
  Scenario 672 | PI = N/A
  Scenario 673 | PI = N/A
  Scenario 674 | PI = N/A
  Scenario 675 | PI = N/A
  Scenario 676 | PI = N/A
  Scenario 677 | PI = N/A
  Scenario 678 | PI = N/A
  Scenario 679 | PI = N/A
  Scenario 680 | PI = N/A
  Scenario 681 | PI = N/A
  Scenario 682 | PI = N/A
  Scenario 683 | PI = N/A
  Scenario 684 | PI = N/A
  Scenario 685 | PI = N/A
  Scenario 686 | PI = N/A
  Scenario 687 | PI = N/A
  Scenario 688 | PI = N/A
  Scenario 689 | PI = N/A
  Scenario 690 | PI = N/A
  Scenario 691 | PI = N/A
  Scenario 692 | PI = N/A
  Scenario 693 | PI = N/A
  Scenario 694 | PI = N/A
  Scenario 695 | PI = N/A
  Scenario 696 | PI = N/A
  Scenario 697 | PI = N/A
  Scenario 698 | PI = N/A
  Scenario 699 | PI = N/A
  Scenario 700 | PI = N/A
  Scenario 701 | PI = N/A
  Scenario 702 | PI = N/A
  Scenario 703 | PI = N/A
  Scenario 704 | PI = N/A
  Scenario 705 | PI = N/A
  Scenario 706 | PI = N/A
  Scenario 707 | PI = N/A
  Scenario 708 | PI = N/A
  Scenario 709 | PI = N/A
  Scenario 710 | PI = N/A
  Scenario 711 | PI = N/A
  Scenario 712 | PI = N/A
  Scenario 713 | PI = N/A
  Scenario 714 | PI = N/A
  Scenario 715 | PI = N/A
  Scenario 716 | PI = N/A
  Scenario 717 | PI = N/A
  Scenario 718 | PI = N/A
  Scenario 719 | PI = N/A
  Scenario 720 | PI = N/A
  Scenario 721 | PI = N/A
  Scenario 722 | PI = N/A
  Scenario 723 | PI = N/A
  Scenario 724 | PI = N/A
  Scenario 725 | PI = N/A
  Scenario 726 | PI = N/A
  Scenario 727 | PI = N/A
  Scenario 728 | PI = N/A
  Scenario 729 | PI = N/A
  Scenario 730 | PI = N/A
  Scenario 731 | PI = N/A
  Scenario 732 | PI = N/A
  Scenario 733 | PI = N/A
  Scenario 734 | PI = N/A
  Scenario 735 | PI = N/A
  Scenario 736 | PI = N/A
  Scenario 737 | PI = N/A
  Scenario 738 | PI = N/A
  Scenario 739 | PI = N/A
  Scenario 740 | PI = N/A
  Scenario 741 | PI = N/A
  Scenario 742 | PI = N/A
  Scenario 743 | PI = N/A
  Scenario 744 | PI = N/A
  Scenario 745 | PI = N/A
  Scenario 746 | PI = N/A
  Scenario 747 | PI = N/A
  Scenario 748 | PI = N/A
  Scenario 749 | PI = N/A
  Scenario 750 | PI = N/A
  Scenario 751 | PI = N/A
  Scenario 752 | PI = N/A
  Scenario 753 | PI = N/A
  Scenario 754 | PI = N/A
  Scenario 755 | PI = N/A
  Scenario 756 | PI = N/A
  Scenario 757 | PI = N/A
  Scenario 758 | PI = N/A
  Scenario 759 | PI = N/A
  Scenario 760 | PI = N/A
  Scenario 761 | PI = N/A
  Scenario 762 | PI = N/A
  Scenario 763 | PI = N/A
  Scenario 764 | PI = N/A
  Scenario 765 | PI = N/A
  Scenario 766 | PI = N/A
  Scenario 767 | PI = N/A
  Scenario 768 | PI = N/A
  Scenario 769 | PI = N/A
  Scenario 770 | PI = N/A
  Scenario 771 | PI = N/A
  Scenario 772 | PI = N/A
  Scenario 773 | PI = N/A
  Scenario 774 | PI = N/A
  Scenario 775 | PI = N/A
  Scenario 776 | PI = N/A
  Scenario 777 | PI = N/A
  Scenario 778 | PI = N/A
  Scenario 779 | PI = N/A
  Scenario 780 | PI = N/A
  Scenario 781 | PI = N/A
  Scenario 782 | PI = N/A
  Scenario 783 | PI = N/A
  Scenario 784 | PI = N/A
  Scenario 785 | PI = N/A
  Scenario 786 | PI = N/A
  Scenario 787 | PI = N/A
  Scenario 788 | PI = N/A
  Scenario 789 | PI = N/A
  Scenario 790 | PI = N/A
  Scenario 791 | PI = N/A
  Scenario 792 | PI = N/A
  Scenario 793 | PI = N/A
  Scenario 794 | PI = N/A
  Scenario 795 | PI = N/A
  Scenario 796 | PI = N/A
  Scenario 797 | PI = N/A
  Scenario 798 | PI = N/A
  Scenario 799 | PI = N/A
  Scenario 800 | PI = N/A
  Scenario 801 | PI = N/A
  Scenario 802 | PI = N/A
  Scenario 803 | PI = N/A
  Scenario 804 | PI = N/A
  Scenario 805 | PI = N/A
  Scenario 806 | PI = N/A
  Scenario 807 | PI = N/A
  Scenario 808 | PI = N/A
  Scenario 809 | PI = N/A
  Scenario 810 | PI = N/A
  Scenario 811 | PI = N/A
  Scenario 812 | PI = N/A
  Scenario 813 | PI = N/A
  Scenario 814 | PI = N/A
  Scenario 815 | PI = N/A
  Scenario 816 | PI = N/A
  Scenario 817 | PI = N/A
  Scenario 818 | PI = N/A
  Scenario 819 | PI = N/A
  Scenario 820 | PI = N/A
  Scenario 821 | PI = N/A
  Scenario 822 | PI = N/A
  Scenario 823 | PI = N/A
  Scenario 824 | PI = N/A
  Scenario 825 | PI = N/A
  Scenario 826 | PI = N/A
  Scenario 827 | PI = N/A
  Scenario 828 | PI = N/A
  Scenario 829 | PI = N/A
  Scenario 830 | PI = N/A
  Scenario 831 | PI = N/A
  Scenario 832 | PI = N/A
  Scenario 833 | PI = N/A
  Scenario 834 | PI = N/A
  Scenario 835 | PI = N/A
  Scenario 836 | PI = N/A
  Scenario 837 | PI = N/A
  Scenario 838 | PI = N/A
  Scenario 839 | PI = N/A
  Scenario 840 | PI = N/A
  Scenario 841 | PI = N/A
  Scenario 842 | PI = N/A
  Scenario 843 | PI = N/A
  Scenario 844 | PI = N/A
  Scenario 845 | PI = N/A
  Scenario 846 | PI = N/A
  Scenario 847 | PI = N/A
  Scenario 848 | PI = N/A
  Scenario 849 | PI = N/A
  Scenario 850 | PI = N/A
  Scenario 851 | PI = N/A
