Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
File .pkl non trovato. Eseguo esperimento B...
ESPERIMENTO B: I dagli archi uscenti dai nodi medoidi, C fisso, pert N(40%,20%)

NODI MEDOIDI FISSATI: [70, 101, 84]
Tratte k-medoids selezionate in I: 7
Tratte non orientate in I: 7

TRATTE SELEZIONATE IN I:
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
  Scenari validi: 30/30
  Archi frequenti selezionati (freq >= 80%): 6
    (11, 148)  freq=96.67%  (29/30)  costo=46.2648
    (94, 113)  freq=93.33%  (28/30)  costo=53.7124
    (31, 129)  freq=90.00%  (27/30)  costo=66.4722
    (100, 107)  freq=86.67%  (26/30)  costo=75.9220
    (63, 113)  freq=83.33%  (25/30)  costo=62.5645
    (63, 84)  freq=80.00%  (24/30)  costo=73.9856

RISOLUZIONE SCENARI:
  Scenario 1 | PI = 1666.7056
  Scenario 2 | PI = 1449.5976
  Scenario 3 | PI = 1598.6225
  Scenario 4 | PI = 1680.3332
  Scenario 5 | PI = 1770.9417
  Scenario 6 | PI = 1499.8742
  Scenario 7 | PI = 1755.6706
  Scenario 8 | PI = 1587.0516

Controllo EEV:
  x^EV, tratte prenotate sul medione: [(70, 97), (70, 99)]
  Scenario 1: EEV=1983.337619 | percorrenza=1666.705644 | prenotazione=113.870725 | multa=202.761250 | archi prenotati usati=[(70, 99)]
  Scenario 2: EEV=1650.405633 | percorrenza=1536.534908 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 3: EEV=1846.858309 | percorrenza=1732.987584 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 4: EEV=1794.203965 | percorrenza=1680.333240 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 5: EEV=1949.437234 | percorrenza=1770.941709 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(70, 99)]
  Scenario 6: EEV=1881.130992 | percorrenza=1499.874217 | prenotazione=113.870725 | multa=267.386050 | archi prenotati usati=[(70, 99)]
  Scenario 7: EEV=2060.622907 | percorrenza=1882.127382 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(99, 70)]
  Scenario 8: EEV=1835.090196 | percorrenza=1721.219471 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 99), (97, 70)]
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.0001
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.03s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  683   359                    1964.2898704 1732.29718  11.8%  16.0    4s
H  683   343                    1948.5860378 1732.29718  11.1%  16.0    4s
H  683   322                    1937.2686801 1732.29718  10.6%  16.0    4s
H  683   307                    1930.6318090 1732.29718  10.3%  16.0    4s
H  709   310                    1929.5965671 1732.29718  10.2%  16.7    4s
H  709   298                    1922.7853877 1732.29718  9.91%  16.7    4s
H  709   282                    1904.3515588 1732.29718  9.03%  16.7    4s
H  714   274                    1901.4944004 1732.29718  8.90%  16.6    4s
   785   315 1878.39319   41  167 1901.49440 1738.90625  8.55%  18.1    5s
H  822   318                    1897.3109039 1739.30292  8.33%  18.9    5s
H 1975  1172                    1895.4425022 1744.35270  7.97%  22.7    8s
  2616  1606 1889.26107   74   54 1895.44250 1747.38783  7.81%  23.4   10s
H 2728  1583                    1884.8956460 1747.77050  7.27%  23.5   10s
H 3053  1685                    1877.5047186 1748.51216  6.87%  23.9   11s
  4830  2865 1844.27138   50  221 1877.50472 1754.15662  6.57%  23.9   15s
  6948  4226 1874.95826   55   98 1877.50472 1759.79087  6.27%  24.0   20s
  8794  5426 1816.71883   46  155 1877.50472 1762.54259  6.12%  24.5   25s
 10203  6377 1811.73088   38  230 1877.50472 1764.24540  6.03%  24.4   33s
 10219  6388 1870.25544   81  332 1877.50472 1764.24540  6.03%  24.4   35s
 10241  6402 1816.57944   36  297 1877.50472 1764.24540  6.03%  24.3   40s
 10268  6420 1806.48026   40  333 1877.50472 1764.24540  6.03%  24.3   45s
 10587  6551 1770.37158   31  315 1877.50472 1766.80454  5.90%  25.5   50s
 10986  6682 1820.61160   48  156 1877.50472 1770.78344  5.68%  26.3   55s
H11018  6333                    1869.0536654 1770.78344  5.26%  26.3   55s
 12016  6672 1799.44423   44  211 1869.05367 1777.28352  4.91%  27.3   60s
 13237  6914 1815.13149   49  246 1869.05367 1781.50274  4.68%  28.4   65s
 14695  7274 1795.88684   37  300 1869.05367 1785.73247  4.46%  29.2   70s
 16038  7565 infeasible   41      1869.05367 1787.84350  4.34%  29.9   75s
 17560  7832 1806.30668   38  221 1869.05367 1789.67185  4.25%  30.4   80s
 18996  8099 1830.41411   50  268 1869.05367 1790.96950  4.18%  30.8   85s
 20400  8277 1814.58034   39  305 1869.05367 1792.32371  4.11%  31.3   90s
 21666  8468 1838.57149   44  161 1869.05367 1793.28494  4.05%  31.9   95s
 23291  8806 1827.89070   53  296 1869.05367 1794.40123  3.99%  32.0  100s
H23601  8511                    1868.1689102 1794.58946  3.94%  32.1  101s
 24310  8636 1799.19021   34  293 1868.16891 1795.12292  3.91%  32.3  105s
 25567  8833 1823.59165   40  185 1868.16891 1796.05149  3.86%  32.6  110s
 27090  9046 1809.43339   35  265 1868.16891 1797.26566  3.80%  32.7  115s
 28318  9408 1801.47464   35  145 1868.16891 1798.02614  3.75%  33.0  120s
 29851 10172 1842.66534   44  158 1868.16891 1798.78696  3.71%  33.1  125s
 31408 10954 1847.65083   43  209 1868.16891 1799.48171  3.68%  33.2  130s
 32952 11810 1868.15212   49  264 1868.16891 1800.13402  3.64%  33.2  135s
 34492 12553 1813.67789   36  190 1868.16891 1801.08357  3.59%  33.3  140s
 35963 13209 1864.82764   53  174 1868.16891 1801.64649  3.56%  33.4  145s
 37363 13871 1831.92842   37  250 1868.16891 1802.27343  3.53%  33.5  150s
 38654 14467 1853.53634   44  149 1868.16891 1802.91143  3.49%  33.6  155s
 40223 15200 1864.84195   39  180 1868.16891 1803.39032  3.47%  33.6  160s
 41797 15887 1822.26528   39  274 1868.16891 1804.00015  3.43%  33.7  165s
 43355 16634 1826.62344   38  242 1868.16891 1804.49276  3.41%  33.8  170s
 45141 17553 1812.59048   44  202 1868.16891 1805.14540  3.37%  33.7  175s
 46643 18255 1822.61450   49  278 1868.16891 1805.66370  3.35%  33.8  180s
 47761 18753 1831.27193   45  260 1868.16891 1806.09738  3.32%  34.0  185s
 49265 19413 1860.88593   41  202 1868.16891 1806.60207  3.30%  34.1  190s
 50783 20128 1866.22521   57  115 1868.16891 1807.07805  3.27%  34.1  195s
 52424 20903 1863.23168   50   75 1868.16891 1807.56094  3.24%  34.1  200s
H52783 20849                    1866.4312527 1807.63768  3.15%  34.1  201s
 53238 21077 1813.14008   35  273 1866.43125 1807.71935  3.15%  34.1  205s
 54768 21762 1836.05805   45  311 1866.43125 1808.15452  3.12%  34.2  210s
 56186 22350 1861.25630   54  191 1866.43125 1808.47614  3.11%  34.2  215s
 57424 22888 1812.41063   42  258 1866.43125 1808.87086  3.08%  34.2  220s
 59002 23580 1814.37353   40  265 1866.43125 1809.28802  3.06%  34.2  225s
 60468 24211 1817.12275   38  299 1866.43125 1809.63050  3.04%  34.2  230s
 61970 24833 1813.97728   38  265 1866.43125 1809.89937  3.03%  34.3  235s
 63545 25611 1818.79769   39  311 1866.43125 1810.26084  3.01%  34.3  240s
 65069 26263 1824.51744   47  190 1866.43125 1810.51393  3.00%  34.4  245s
 66455 26809 1840.25292   59   95 1866.43125 1810.76593  2.98%  34.5  250s
 67624 27271 1849.38878   50  166 1866.43125 1811.03169  2.97%  34.5  255s
 69184 27909 1819.00322   44  314 1866.43125 1811.36198  2.95%  34.5  260s
 70788 28542 1850.36519   42  154 1866.43125 1811.63022  2.94%  34.6  265s
 72258 29094 1852.35532   42  209 1866.43125 1811.96398  2.92%  34.6  270s
 73762 29685     cutoff   37      1866.43125 1812.24979  2.90%  34.7  275s
 75304 30328 1830.82486   47  242 1866.43125 1812.44595  2.89%  34.7  280s
 76845 30908 1835.64330   43  295 1866.43125 1812.71041  2.88%  34.8  285s
 78326 31556 1862.74790   47  207 1866.43125 1812.92792  2.87%  34.8  290s
 79853 32204 1826.22571   40  218 1866.43125 1813.18562  2.85%  34.8  295s
 81411 32912 1857.31292   46  170 1866.43125 1813.40877  2.84%  34.8  300s
 82916 33519 1827.28568   39  133 1866.43125 1813.63853  2.83%  34.8  305s
 84407 34099 1827.83689   38  174 1866.43125 1813.90289  2.81%  34.8  310s
 85818 34676     cutoff   57      1866.43125 1814.12740  2.80%  34.9  315s
 86849 35089 1836.65690   52  215 1866.43125 1814.31362  2.79%  34.9  320s
 88304 35695 1844.39788   42  210 1866.43125 1814.49251  2.78%  34.9  325s
 89822 36306 1820.62789   48  262 1866.43125 1814.75320  2.77%  34.9  330s
 91330 36847 1825.45279   44  288 1866.43125 1814.92976  2.76%  34.9  335s
 92850 37456 1833.83366   42  281 1866.43125 1815.18436  2.75%  35.0  340s
 94417 38119 infeasible   39      1866.43125 1815.35097  2.74%  34.9  345s
 95933 38782 1835.16781   44  257 1866.43125 1815.57009  2.73%  35.0  350s
 97516 39429 1821.81866   40  282 1866.43125 1815.79254  2.71%  34.9  355s
 99108 40143 1845.65787   55  144 1866.43125 1815.99113  2.70%  34.9  360s
 100404 40663 1841.61951   51  166 1866.43125 1816.13757  2.69%  34.9  365s
 101959 41219 1839.47754   51  181 1866.43125 1816.34806  2.68%  34.9  370s
 103525 41890 1853.30386   62  116 1866.43125 1816.52626  2.67%  34.9  375s
 105052 42488 1841.24970   48  170 1866.43125 1816.68423  2.67%  34.9  380s
 106206 42982 1848.43442   60  118 1866.43125 1816.80239  2.66%  34.9  385s
 107736 43599 1861.20252   44  276 1866.43125 1817.02320  2.65%  34.9  390s
 109359 44222 1836.92463   57  138 1866.43125 1817.21784  2.64%  34.9  395s
 110821 44848 1829.10720   42  228 1866.43125 1817.38857  2.63%  34.9  400s
 112410 45471 1822.09899   41  278 1866.43125 1817.54401  2.62%  34.9  405s
 113878 46004 1821.91008   43  306 1866.43125 1817.70647  2.61%  34.9  410s
 115387 46645 1842.51032   55  279 1866.43125 1817.88214  2.60%  34.9  415s
 117050 47327 1825.76068   37  296 1866.43125 1818.07018  2.59%  34.9  420s
 118495 47940 1834.19878   43  168 1866.43125 1818.20613  2.58%  34.9  425s
 119971 48498 1840.72573   39  212 1866.43125 1818.33356  2.58%  34.9  430s
 121073 48923 1844.31077   47  307 1866.43125 1818.45252  2.57%  34.9  435s
 122600 49493 1831.17063   36  297 1866.43125 1818.62324  2.56%  34.9  440s
 124146 50147 1820.09776   40  261 1866.43125 1818.77648  2.55%  34.9  445s
 125759 50820 1844.00208   53  113 1866.43125 1818.91819  2.55%  34.9  450s
 127154 51328 1848.60995   47  213 1866.43125 1819.05988  2.54%  34.9  455s
 128812 51999 1853.94985   45  277 1866.43125 1819.20770  2.53%  34.9  460s
H130173 52520                    1866.4312428 1819.29880  2.53%  34.8  464s
H130174 52521                    1866.4312188 1819.30034  2.53%  34.8  464s
 130200 52542 1840.60101   58   72 1866.43122 1819.30049  2.53%  34.8  465s
 131180 52912 1858.31661   44  206 1866.43122 1819.40596  2.52%  34.9  470s
 132792 53536 1851.37174   46  311 1866.43122 1819.55872  2.51%  34.8  475s
 133480 53824 1827.58884   56  176 1866.43122 1819.62725  2.51%  34.8  480s
 135007 54399 1846.14720   51  211 1866.43122 1819.79815  2.50%  34.8  485s
 136577 55051 1837.11147   46  176 1866.43122 1819.91809  2.49%  34.8  490s
 138073 55567 1828.89592   41  293 1866.43122 1820.04887  2.49%  34.8  495s
 139566 56173 1832.29810   47  240 1866.43122 1820.19535  2.48%  34.8  500s
 140683 56560 1823.43153   43  191 1866.43122 1820.28622  2.47%  34.8  505s
 142371 57193 1863.56611   57   96 1866.43122 1820.42676  2.46%  34.8  510s
 143803 57667 1840.17360   50  151 1866.43122 1820.53763  2.46%  34.8  515s
 145523 58353 1861.92971   55  111 1866.43122 1820.67048  2.45%  34.8  520s
 147281 59017 1828.98816   41  223 1866.43122 1820.79173  2.45%  34.7  525s
 148941 59690 1830.03883   45  227 1866.43122 1820.91542  2.44%  34.7  530s
 150670 60338 1855.29526   56   77 1866.43122 1821.04640  2.43%  34.7  535s
 152388 61112 1825.32897   46  276 1866.43122 1821.15700  2.43%  34.6  540s
 154138 61878 1863.84161   78   55 1866.43122 1821.28110  2.42%  34.6  545s
 155811 62532 1831.83562   36  296 1866.43122 1821.40047  2.41%  34.6  550s
 157461 63268 1849.43719   59  108 1866.43122 1821.50725  2.41%  34.5  555s
 159116 63875     cutoff   47      1866.43122 1821.61522  2.40%  34.5  560s
 160770 64534 1826.04158   48  259 1866.43122 1821.71662  2.40%  34.5  565s
 162242 65078 1842.94600   48  197 1866.43122 1821.83447  2.39%  34.5  570s
 163893 65646 1830.63081   45  168 1866.43122 1821.94967  2.38%  34.5  575s
 165502 66227 1859.41469   49  196 1866.43122 1822.05327  2.38%  34.4  580s
 166890 66724 1843.36867   50  299 1866.43122 1822.17112  2.37%  34.5  585s
 168498 67364 1846.99939   62  154 1866.43122 1822.26439  2.37%  34.4  590s
 170147 68006 1836.97137   44  292 1866.43122 1822.38515  2.36%  34.4  595s

Cutting planes:
  Learned: 45
  Gomory: 29
  Cover: 137
  Implied bound: 97
  Projected implied bound: 3
  MIR: 165
  Mixing: 27
  Flow cover: 766
  GUB cover: 3
  Inf proof: 82
  Zero half: 91
  RLT: 4
  Relax-and-lift: 34

Explored 171792 nodes (5909024 simplex iterations) in 600.00 seconds (603.11 work units)
Thread count was 1 (of 64 available processors)

Solution count 10: 1866.43 1868.17 1869.05 ... 1922.79

Time limit reached
Best objective 1.866431218856e+03, best bound 1.822487974925e+03, gap 2.3544%

Archi prenotati dallo stocastico, comuni a tutti gli scenari:
  {70,99} | p=22.1195

Controllo STO:
  STO da modello     = 1866.431219
  STO ricalcolato    = 1866.431253
  differenza assoluta = 0.00003383

RIASSUNTO PER SCENARIO
Scenario 1 | PI: 1666.7056 | STO: 1891.5864 [perc=1666.7056, pren=22.1195, multa=202.7612] | EEV: 1983.3376 [perc=1666.7056, pren=113.8707, multa=202.7612]
Scenario 2 | PI: 1449.5976 | STO: 1742.1569 [perc=1536.5349, pren=22.1195, multa=183.5025] | EEV: 1650.4056 [perc=1536.5349, pren=113.8707, multa=0.0000]
Scenario 3 | PI: 1598.6225 | STO: 1934.2700 [perc=1912.1506, pren=22.1195, multa=0.0000] | EEV: 1846.8583 [perc=1732.9876, pren=113.8707, multa=0.0000]
Scenario 4 | PI: 1680.3332 | STO: 1872.6131 [perc=1850.4936, pren=22.1195, multa=0.0000] | EEV: 1794.2040 [perc=1680.3332, pren=113.8707, multa=0.0000]
Scenario 5 | PI: 1770.9417 | STO: 1857.6860 [perc=1770.9417, pren=22.1195, multa=64.6248] | EEV: 1949.4372 [perc=1770.9417, pren=113.8707, multa=64.6248]
Scenario 6 | PI: 1499.8742 | STO: 1789.3797 [perc=1499.8742, pren=22.1195, multa=267.3860] | EEV: 1881.1310 [perc=1499.8742, pren=113.8707, multa=267.3860]
Scenario 7 | PI: 1755.6706 | STO: 1968.8717 [perc=1882.1274, pren=22.1195, multa=64.6248] | EEV: 2060.6229 [perc=1882.1274, pren=113.8707, multa=64.6248]
Scenario 8 | PI: 1587.0516 | STO: 1874.8863 [perc=1763.4916, pren=22.1195, multa=89.2751] | EEV: 1835.0902 [perc=1721.2195, pren=113.8707, multa=0.0000]

BENCHMARK MEDI SUI SCENARI
PI: 1626.0996
STO: 1866.4312
EEV: 1875.1359

DIAGNOSTICA SOLVER STO GUROBI
Status        : TIME_LIMIT
Soluzioni     : 10
ObjVal        : 1866.4312
ObjBound      : 1822.4880
MIPGap        : 2.3544%
Runtime       : 600.01s
Nodi esplorati: 171792

GAP
VSS = EEV - STO = 8.7046 (0.4642%)
Distanza diagnostica PI-STO = 14.7796%

TRATTE I, PRENOTAZIONE E MULTA
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

ARCHI FREQUENTI AGGIUNTI ALLA PERTURBAZIONE: 6
  (11, 148)
  (94, 113)
  (31, 129)
  (100, 107)
  (63, 113)
  (63, 84)

USO ARCHI RANDOM (aggregato su 8 scenari di training)
  Totale inserimenti = 240
  Media per scenario = 30.0

IMPATTO ARCHI CASUALI - ADDESTRAMENTO
  Scenari analizzati = 8
  Estrazioni casuali totali scenario-specifiche = 240
  Archi casuali distinti = 87

  Conteggio degli archi casuali che compaiono nei tour
  PI : distinti usati almeno una volta = 29/87 (33.33%) | occorrenze scenario-specifiche = 34/240 (14.17%)
  STO: distinti usati almeno una volta = 30/87 (34.48%) | occorrenze scenario-specifiche = 38/240 (15.83%)
  EEV: distinti usati almeno una volta = 27/87 (31.03%) | occorrenze scenario-specifiche = 37/240 (15.42%)
  ANY: distinti usati in almeno un tour PI/STO/EEV = 39/87 (44.83%) | occorrenze scenario-specifiche = 51/240 (21.25%)

  Dettaglio per scenario: sid | casuali | PI | STO | EEV | ANY
     1 |      30 |  3 |   3 |   3 |   3
     2 |      30 |  3 |   4 |   4 |   4
     3 |      30 |  5 |   5 |   5 |   9
     4 |      30 |  6 |   5 |   6 |   9
     5 |      30 |  6 |   6 |   6 |   6
     6 |      30 |  3 |   3 |   3 |   3
     7 |      30 |  5 |   6 |   6 |   7
     8 |      30 |  3 |   6 |   4 |  10

