
============================================================
gurobi_parallelo.py — fase: sto
  Istanza:      nodi_15
  Dati in:      /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_15/pkl/parallel_data/
  Cache finale: /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_15/pkl/res_B_cached.pkl
============================================================

============================================================
STO: modello stocastico a due stadi
============================================================
Set parameter TokenServer to value "license1.computecanada.ca"
  Caricato /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_15/pkl/parallel_data/setup.pkl
  TimeLimit = 600s (0.2h)
  MIPGap    = 0.005
  Inizio: 2026-06-26 09:40:31
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.005
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
MIPGap  0.005
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.03s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   36    36                    2162.7453206 1699.01795  21.4%  17.8    0s
H   36    36                    2151.5859269 1699.01795  21.0%  17.8    0s
H   85    85                    2109.2589731 1699.01795  19.4%  12.8    0s
H   85    85                    2099.6622613 1699.01795  19.1%  12.8    0s
H  568   476                    2041.7561219 1730.43557  15.2%  10.3    2s
H  568   452                    2039.5969598 1730.43557  15.2%  10.3    2s
H  568   429                    2036.8693502 1730.43557  15.0%  10.3    2s
H  568   407                    2034.9757777 1730.43557  15.0%  10.3    2s
H  568   386                    2028.3389066 1730.43557  14.7%  10.3    2s
H  568   367                    2024.5284857 1730.43557  14.5%  10.3    2s
H  568   348                    2020.9479792 1730.43557  14.4%  10.3    2s
H  605   355                    1981.9630986 1732.29718  12.6%  16.0    3s
H  605   337                    1975.4166902 1732.29718  12.3%  16.0    3s
H  683   359                    1964.2898704 1732.29718  11.8%  16.0    3s
H  683   343                    1948.5860378 1732.29718  11.1%  16.0    3s
H  683   322                    1937.2686801 1732.29718  10.6%  16.0    3s
H  683   307                    1930.6318090 1732.29718  10.3%  16.0    3s
H  709   310                    1929.5965671 1732.29718  10.2%  16.7    4s
H  709   298                    1922.7853877 1732.29718  9.91%  16.7    4s
H  709   282                    1904.3515588 1732.29718  9.03%  16.7    4s
H  714   274                    1901.4944004 1732.29718  8.90%  16.6    4s
   799   317 1747.21953   20  280 1901.49440 1739.30292  8.53%  18.5    5s
H  822   318                    1897.3109039 1739.30292  8.33%  18.9    5s
H 1975  1172                    1895.4425022 1744.35270  7.97%  22.7    8s
  2690  1661 1761.84122   22  269 1895.44250 1747.70050  7.79%  23.5   10s
H 2728  1583                    1884.8956460 1747.77050  7.27%  23.5   10s
H 3053  1685                    1877.5047186 1748.51216  6.87%  23.9   11s
  4925  2930 1844.46112   43  242 1877.50472 1754.26757  6.56%  23.9   15s
  7092  4316 1787.06389   31  215 1877.50472 1760.03561  6.26%  24.0   20s
  8953  5537 1795.54906   33  189 1877.50472 1762.66311  6.12%  24.5   25s
 10203  6377 1811.73088   38  230 1877.50472 1764.24540  6.03%  24.4   33s
 10222  6390 1775.55794   28  332 1877.50472 1764.24540  6.03%  24.4   35s
 10244  6404 1858.53844   52  337 1877.50472 1764.24540  6.03%  24.3   40s
 10266  6419 1815.33780   39  353 1877.50472 1764.24540  6.03%  24.3   45s
 10698  6589 1863.35812   40  143 1877.50472 1764.24540  6.03%  25.6   50s
H10996  6361                    1869.0536654 1769.66533  5.32%  26.2   53s
 11316  6463 1778.55918   30  327 1869.05367 1771.99631  5.19%  26.7   55s
 12564  6842 1803.95993   39  274 1869.05367 1778.05227  4.87%  28.1   60s
 14076  7253 1816.85931   36  242 1869.05367 1782.28856  4.64%  29.4   65s
 15558  7615 infeasible   61      1869.05367 1784.86408  4.50%  30.5   70s
 17202  8029 1828.67115   41  228 1869.05367 1786.93838  4.39%  31.1   75s
 18869  8390 1810.00162   34  195 1869.05367 1788.91960  4.29%  31.7   80s
 20496  8756 1802.59778   37  218 1869.05367 1790.79246  4.19%  32.1   85s
 22254  9213 1842.37012   51  100 1869.05367 1792.49356  4.10%  32.3   90s
H23359  9154                    1869.0536639 1793.40487  4.05%  32.5   93s
H23359  8863                    1869.0536634 1793.40487  4.05%  32.5   93s
 23790  8944 1802.08934   34  316 1869.05366 1793.80169  4.03%  32.7   95s
H25136  8993                    1869.0536145 1794.95674  3.96%  32.7   98s
H25136  8730                    1869.0536007 1794.95674  3.96%  32.7   98s
H25443  8886                    1869.0535791 1795.18119  3.95%  32.8   99s
 25505  8902     cutoff   46      1869.05358 1795.18173  3.95%  32.8  100s
 27531  9966 1825.01110   44  192 1869.05358 1796.44283  3.88%  32.8  105s
H28354 10401                    1869.0535529 1796.88634  3.86%  32.8  107s
 29354 10945 1829.77038   35  283 1869.05355 1797.52471  3.83%  33.0  110s
 30841 11734 1799.81387   46  269 1869.05355 1798.28857  3.79%  33.1  115s
 32664 12736 1861.86657   66   94 1869.05355 1799.15072  3.74%  33.2  120s
 34544 13628 1849.61401   59  182 1869.05355 1799.98557  3.70%  33.3  125s
 36540 14737 1820.70070   48  159 1869.05355 1800.89020  3.65%  33.3  130s
 38308 15593 1860.40212   38  288 1869.05355 1801.50453  3.61%  33.4  135s
 40312 16707 1834.70236   38  169 1869.05355 1802.13432  3.58%  33.4  140s
 42095 17641 1833.42325   41  316 1869.05355 1802.61036  3.55%  33.5  145s
 44053 18713 1812.10812   43  183 1869.05355 1803.16470  3.53%  33.6  150s
 45271 19301     cutoff   42      1869.05355 1803.55249  3.50%  33.7  155s
 47150 20206 1833.46143   38  270 1869.05355 1804.06660  3.48%  33.7  160s
 49235 21287 1814.16125   34  288 1869.05355 1804.67270  3.44%  33.7  165s
 51274 22414 1831.34904   35  249 1869.05355 1805.18520  3.42%  33.7  170s
 53152 23373 1851.67990   42  159 1869.05355 1805.67343  3.39%  33.8  175s
 55158 24377 1840.84654   42  273 1869.05355 1806.11708  3.37%  33.8  180s
 57035 25296 1814.05808   36  221 1869.05355 1806.61181  3.34%  34.0  185s
 58889 26226 1822.99867   45  269 1869.05355 1807.04532  3.32%  34.1  190s
 60729 27070 1850.91287   58  152 1869.05355 1807.41704  3.30%  34.2  195s
 62544 27960 1834.45723   40  200 1869.05355 1807.78251  3.28%  34.3  200s
 64523 28970 1848.64159   43  209 1869.05355 1808.17561  3.26%  34.2  205s
 66319 29909 1839.34839   45  170 1869.05355 1808.41183  3.24%  34.3  210s
 68082 30721 1855.74762   40  173 1869.05355 1808.67089  3.23%  34.3  215s
 69261 31312 1866.70760   44  198 1869.05355 1808.93708  3.22%  34.4  220s
 71158 32326 1832.74022   44  269 1869.05355 1809.17704  3.20%  34.4  225s
 72880 33063 1845.88930   37  301 1869.05355 1809.50171  3.19%  34.5  230s
 74596 33816 1847.63826   39  259 1869.05355 1809.82631  3.17%  34.6  235s
H76257 34172                    1866.4311965 1810.10578  3.02%  34.5  239s
H76258 34173                    1866.4311956 1810.10578  3.02%  34.5  239s
H76258 34173                    1866.4311765 1810.10578  3.02%  34.5  239s
 76337 34214 1846.61164   42  268 1866.43118 1810.11215  3.02%  34.5  240s
 77822 34949 1858.12486   49  151 1866.43118 1810.33149  3.01%  34.5  245s
 79660 35781     cutoff   44      1866.43118 1810.63001  2.99%  34.5  250s
 81637 36785 1824.30814   45  267 1866.43118 1810.96789  2.97%  34.5  255s
 83455 37700 1819.39165   35  299 1866.43118 1811.25792  2.96%  34.5  260s
 85272 38565 1845.45068   45  156 1866.43118 1811.54703  2.94%  34.6  265s
 87141 39470 1861.26091   59  145 1866.43118 1811.81024  2.93%  34.7  270s
 88973 40365     cutoff   42      1866.43118 1812.06851  2.91%  34.7  275s
 90946 41422 1846.97972   53  200 1866.43118 1812.30105  2.90%  34.7  280s
 92600 42156 1844.99297   62  201 1866.43118 1812.55165  2.89%  34.8  285s
 94460 43043 1834.60097   38  266 1866.43118 1812.82710  2.87%  34.8  290s
 96272 43993 1817.98894   35  291 1866.43118 1813.09034  2.86%  34.8  295s
 98193 44882 1866.40549   52  162 1866.43118 1813.30044  2.85%  34.8  300s
 100035 45743 1844.45976   40  259 1866.43118 1813.54309  2.83%  34.8  305s
 101778 46543 1848.16733   42  239 1866.43118 1813.78503  2.82%  34.9  310s
 103621 47462 1856.35552   62  109 1866.43118 1814.00557  2.81%  34.9  315s
 105511 48366 1823.81458   38  226 1866.43118 1814.21675  2.80%  35.0  320s
 107326 49254 1862.34808   43  236 1866.43118 1814.41992  2.79%  35.0  325s
 109311 50207 1856.07562   49  177 1866.43118 1814.64971  2.77%  35.0  330s
 110962 50985 1829.15542   43  190 1866.43118 1814.84009  2.76%  35.0  335s
 112693 51840 1829.24802   42  175 1866.43118 1814.98707  2.76%  35.0  340s
 114367 52706 1860.96754   77   77 1866.43118 1815.20993  2.74%  35.0  345s
 116242 53600 1838.05515   52   63 1866.43118 1815.44168  2.73%  35.0  350s
 118157 54501 1836.88746   38  331 1866.43118 1815.61988  2.72%  35.0  355s
 120058 55483 1824.86929   39  212 1866.43118 1815.82621  2.71%  34.9  360s
 121992 56416 1843.56315   61  139 1866.43118 1816.00387  2.70%  34.9  365s
 123844 57347 1837.85383   40  177 1866.43118 1816.19457  2.69%  34.9  370s
 125632 58154     cutoff   49      1866.43118 1816.35531  2.68%  34.9  375s
 127326 58959     cutoff   70      1866.43118 1816.50655  2.67%  34.9  380s
 128219 59334 1821.21691   51  185 1866.43118 1816.58905  2.67%  35.0  385s
 130162 60250 1849.44399   41  240 1866.43118 1816.76969  2.66%  35.0  390s
 132081 61140     cutoff   53      1866.43118 1816.95550  2.65%  35.0  395s
 133967 62002 1836.02586   52  164 1866.43118 1817.11782  2.64%  35.0  400s
 135640 62777 1841.11996   39  170 1866.43118 1817.26951  2.63%  35.0  405s
 137389 63582 1849.46264   52  175 1866.43118 1817.45628  2.62%  35.1  410s
 139332 64549 1834.31296   43  207 1866.43118 1817.60321  2.62%  35.1  415s
 141191 65464     cutoff   51      1866.43118 1817.79326  2.61%  35.1  420s
 143012 66299 1846.63769   40  252 1866.43118 1817.93348  2.60%  35.1  425s
 144651 67065 1862.97660   63  225 1866.43118 1818.05525  2.59%  35.1  430s
 146527 67870 1847.38552   59  104 1866.43118 1818.20024  2.58%  35.1  435s
 148372 68727 1845.88568   59  171 1866.43118 1818.36686  2.58%  35.2  440s
 150302 69685 1866.01465   45  136 1866.43118 1818.51818  2.57%  35.2  445s
 152105 70522 1825.27970   48  185 1866.43118 1818.66515  2.56%  35.2  450s
 153977 71447 1847.83408   43  228 1866.43118 1818.82465  2.55%  35.2  455s
 155809 72308 1826.98216   44  281 1866.43118 1818.95729  2.54%  35.2  460s
 157564 73186 1838.82593   52  182 1866.43118 1819.04587  2.54%  35.2  465s
 159394 74038     cutoff   49      1866.43118 1819.17637  2.53%  35.2  470s
 161221 74838 1829.25901   51  208 1866.43118 1819.29588  2.53%  35.2  475s
 162962 75685 1828.88706   41  295 1866.43118 1819.39763  2.52%  35.2  480s
 164170 76249 1838.99060   63   86 1866.43118 1819.48203  2.52%  35.3  485s
 165893 77093 1824.76380   39  309 1866.43118 1819.59341  2.51%  35.3  490s
 167577 77864 1845.50040   54  152 1866.43118 1819.69613  2.50%  35.3  495s
 169245 78636 1848.34533   66  133 1866.43118 1819.81971  2.50%  35.3  500s
 171051 79539 1857.57848   73   71 1866.43118 1819.93349  2.49%  35.3  505s
 172910 80409 1830.06923   54  213 1866.43118 1820.06416  2.48%  35.3  510s
 174829 81305 1850.05647   54  154 1866.43118 1820.21153  2.48%  35.3  515s
 176514 82048 1846.71890   70   78 1866.43118 1820.33951  2.47%  35.4  520s
 178352 83011 1833.89858   42  250 1866.43118 1820.45323  2.46%  35.4  525s
 180100 83795 1861.35583   49  166 1866.43118 1820.56041  2.46%  35.4  530s
 181846 84614 1862.54559   51  154 1866.43118 1820.66657  2.45%  35.4  535s
 182581 84964     cutoff   50      1866.43118 1820.71438  2.45%  35.4  540s
 184537 85993 1866.00202   51  107 1866.43118 1820.82534  2.44%  35.4  545s
 186397 86829     cutoff   43      1866.43118 1820.95366  2.44%  35.4  550s
 188381 87792 1860.87094   48  217 1866.43118 1821.05348  2.43%  35.4  555s
 190247 88603 1854.37898   55  251 1866.43118 1821.13970  2.43%  35.4  560s
 192237 89548 1829.58585   41  232 1866.43118 1821.27110  2.42%  35.4  565s
 194050 90379 1854.33744   45  116 1866.43118 1821.36117  2.41%  35.4  570s
 195922 91268 1826.18071   51  251 1866.43118 1821.46132  2.41%  35.4  575s
 197875 92214 1857.73898   56  208 1866.43118 1821.56963  2.40%  35.4  580s
 199772 93020 1831.24177   40  216 1866.43118 1821.67329  2.40%  35.4  585s
 201521 93783     cutoff   54      1866.43118 1821.79926  2.39%  35.4  590s
 203334 94669 1837.17392   56  195 1866.43118 1821.91912  2.38%  35.4  595s

Cutting planes:
  Learned: 44
  Gomory: 27
  Cover: 138
  Implied bound: 105
  Projected implied bound: 1
  MIR: 156
  Mixing: 25
  Flow cover: 768
  GUB cover: 7
  Inf proof: 53
  Zero half: 87
  RLT: 5
  Relax-and-lift: 35

Explored 205351 nodes (7262422 simplex iterations) in 600.00 seconds (586.04 work units)
Thread count was 1 (of 64 available processors)

Solution count 10: 1866.43 1869.05 1877.5 ... 1929.6

Time limit reached
Best objective 1.866431176659e+03, best bound 1.822004986835e+03, gap 2.3803%

Archi prenotati dallo stocastico, comuni a tutti gli scenari:
  {70,99} | p=22.1195
  Fine: 2026-06-26 09:50:31 (602s = 0.17h)
  STO objective = 1866.4312
  STO status    = TIME_LIMIT
  Salvato /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_15/pkl/parallel_data/sto.pkl (0.0 MB)

STO completato in 601.6s
